BACKGROUND:
Sample Nodes:
recipe_list (recipes generated from spoonacular API using specific ingredient names from FoodOn and Ingredient graph datasets)


READ:
1) Create Spoonacular API account (https://rapidapi.com/spoonacular/api/recipe-food-nutrition/), subscribe in pricing, and generate python code for get/random recipes or download all files from google drive link (https://drive.google.com/drive/folders/1D2X71lQ1xLab-ITnTsRB6OTWZEYH3A4p?usp=sharing).
2) Run JSON to CSV Converter (https://www.convertcsv.com/json-to-csv.htm) to convert json to csv files.
3) Create neo4j database and change settings/configuration with the following:
dbms.memory.heap.initial_size=30G
dbms.memory.heap.max_size=30G 
dbms.memory.pagecache.size=1G
4) Run edit_spoonacular.ipynb to edit certain columns from csv files.
5) Import csv files in neo4j database import folder and run following neo4j cypher in browser:
#Create Recipe List Nodes
#Recipe List 1 (All Purpose Flour)
CREATE CONSTRAINT recipelistIdConstraint ON (recipelist:RecipeList) ASSERT recipelist.id IS UNIQUE
:auto USING PERIODIC COMMIT 500
LOAD CSV WITH HEADERS FROM "file:///spoonacular_recipe_list_1.csv" AS csvLine
CREATE (rl:RecipeList {vegetarian: toBoolean(csvLine.vegetarian),
 vegan: toBoolean(csvLine.vegan),
 glutenFree: toBoolean(csvLine.glutenFree),
 dairyFree: toBoolean(csvLine.dairyFree),
 veryHealthy: toBoolean(csvLine.veryHealthy),
 cheap: toBoolean(csvLine.cheap),
 veryPopular: toBoolean(csvLine.veryPopular),
 sustainable: toBoolean(csvLine.sustainable),
 weightWatcherSmartPoints: toInteger(csvLine.weightWatcherSmartPoints),
 gaps: csvLine.gaps,
 lowFodmap: toBoolean(csvLine.lowFodmap),
 aggregateLikes: toInteger(csvLine.aggregateLikes),
 spoonacularScore: toInteger(csvLine.spoonacularScore),
 healthScore: toInteger(csvLine.healthScore),
 creditsText: csvLine.creditsText,
 license: csvLine.license,
 sourceName: csvLine.sourceName,
 pricePerServing: toFloat(csvLine.pricePerServing),
 extendedIngredients_0_id: toInteger(csvLine.extendedIngredients_0_id),
 extendedIngredients_0_aisle: csvLine.extendedIngredients_0_aisle,
 extendedIngredients_0_image: csvLine.extendedIngredients_0_image,
 extendedIngredients_0_consistency: csvLine.extendedIngredients_0_consistency,
 extendedIngredients_0_name: csvLine.extendedIngredients_0_name,
 extendedIngredients_0_nameClean: csvLine.extendedIngredients_0_nameClean,
 extendedIngredients_0_original: csvLine.extendedIngredients_0_original,
 extendedIngredients_0_originalString: csvLine.extendedIngredients_0_originalString,
 extendedIngredients_0_originalName: csvLine.extendedIngredients_0_originalName,
 extendedIngredients_0_amount: toFloat(csvLine.extendedIngredients_0_amount),
 extendedIngredients_0_unit: csvLine.extendedIngredients_0_unit,
 extendedIngredients_0_measures_us_amount: toFloat(csvLine.extendedIngredients_0_measures_us_amount),
 extendedIngredients_0_measures_us_unitShort: csvLine.extendedIngredients_0_measures_us_unitShort,
 extendedIngredients_0_measures_us_unitLong: csvLine.extendedIngredients_0_measures_us_unitLong,
 extendedIngredients_0_measures_metric_amount: toFloat(csvLine.extendedIngredients_0_measures_metric_amount),
 extendedIngredients_0_measures_metric_unitShort: csvLine.extendedIngredients_0_measures_metric_unitShort,
 extendedIngredients_0_measures_metric_unitLong: csvLine.extendedIngredients_0_measures_metric_unitLong,
 extendedIngredients_1_id: toInteger(csvLine.extendedIngredients_1_id),
 extendedIngredients_1_aisle: csvLine.extendedIngredients_1_aisle,
